original_sig_text,sig_text,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,frequency_readable,when,when_text_start,when_text_end,when_text,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text
TAKE 1 TABLET (150 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE,take 1 tablet 150 mg total by mouth once for 1 dose,take,0,4,take,1,,tablet,4,13, 1 tablet,150,,mg,13,20, 150 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,41,51,for 1 dose,once,,,,,,,,,,,,,,,
TAKE 1 TABLET (150 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE. REPEAT IN 3 DAYS IF SYMPTOMS PERSIST,take 1 tablet 150 mg total by mouth once for 1 dose repeat in 3 days if symptoms persist,take,0,4,take,1,,tablet,4,13, 1 tablet,150,,mg,13,20, 150 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,41,51,for 1 dose,once,,,,,,,,,,,,,,,
TAKE 1 TABLET (150 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE. REPEAT IN 7 DAYS IF SYMPTOMS PERSIST,take 1 tablet 150 mg total by mouth once for 1 dose repeat in 7 days if symptoms persist,take,0,4,take,1,,tablet,4,13, 1 tablet,150,,mg,13,20, 150 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,41,51,for 1 dose,once,,,,,,,,,,,,,,,
TAKE 1 TABLET (150 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE. TAKE ONE TODAY AND ONE ON DAY 3 IF STILL SX,take 1 tablet 150 mg total by mouth once for 1 dose take one today and one on day 3 if still sx,take,0,4,take,1,,tablet,4,13, 1 tablet,150,,mg,13,20, 150 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,41,51,for 1 dose,once,,,,,1,1,day,75,83,3,,,,,
TAKE 1 TABLET (150 MG) BY ORAL ROUTE ONCE,take 1 tablet 150 mg by oral route once,take,0,4,take,1,,tablet,4,13, 1 tablet,150,,mg,13,20, 150 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,35,39,once,once,,,,,,,,,,,,,,,
TAKE 1 TABLET (2 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE,take 1 tablet 2 mg total by mouth once for 1 dose,take,0,4,take,1,,tablet,4,13, 1 tablet,2,,mg,13,18, 2 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,39,49,for 1 dose,once,,,,,,,,,,,,,,,
TAKE 1 TABLET (20 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 20 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,20,,mg,13,19, 20 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,35,55,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (20 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS,take 1 tablet 20 mg total by mouth every 6 six hours,take,0,4,take,1,,tablet,4,13, 1 tablet,20,,mg,13,19, 20 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,35,51,every 6 six hour,every 6 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (25 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 25 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,25,,mg,13,19, 25 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,35,55,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (25 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR ITCHING,take 1 tablet 25 mg total by mouth every 6 six hours as needed for itching,take,0,4,take,1,,tablet,4,13, 1 tablet,25,,mg,13,19, 25 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,35,51,every 6 six hour,every 6 hours,,,,,,,,,,,1,itching,53,74,as needed for itching
TAKE 1 TABLET (25 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR NAUSEA,take 1 tablet 25 mg total by mouth every 6 six hours as needed for nausea,take,0,4,take,1,,tablet,4,13, 1 tablet,25,,mg,13,19, 25 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,35,51,every 6 six hour,every 6 hours,,,,,,,,,,,1,nausea,53,73,as needed for nausea
TAKE 1 TABLET (25 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR ITCHING,take 1 tablet 25 mg total by mouth every 8 eight hours as needed for itching,take,0,4,take,1,,tablet,4,13, 1 tablet,25,,mg,13,19, 25 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,35,53,every 8 eight hour,every 8 hours,,,,,,,,,,,1,itching,55,76,as needed for itching
TAKE 1 TABLET (25 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR NAUSEA,take 1 tablet 25 mg total by mouth every 8 eight hours as needed for nausea,take,0,4,take,1,,tablet,4,13, 1 tablet,25,,mg,13,19, 25 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,35,53,every 8 eight hour,every 8 hours,,,,,,,,,,,1,nausea,55,75,as needed for nausea
TAKE 1 TABLET (30 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 30 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,30,,mg,13,19, 30 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,35,55,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 4 (FOUR) HOURS,take 1 tablet 4 mg total by mouth every 4 four hours,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,4,,hour,,,,,,,,34,51,every 4 four hour,every 4 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 4 (FOUR) HOURS AS NEEDED FOR NAUSEA OR VOMITING,take 1 tablet 4 mg total by mouth every 4 four hours as needed for nausea or vomiting,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,4,,hour,,,,,,,,34,51,every 4 four hour,every 4 hours,,,,,,,,,,,1,"nausea,vomiting",53,85,as needed for nausea or vomiting
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS,take 1 tablet 4 mg total by mouth every 6 six hours,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,34,50,every 6 six hour,every 6 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR NAUSEA FOR UP TO 5 DAYS,take 1 tablet 4 mg total by mouth every 6 six hours as needed for nausea for up to 5 days,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,34,50,every 6 six hour,every 6 hours,,,,,,,,,,,1,nausea,52,89,as needed for nausea for up to 5 days
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR NAUSEA OR VOMITING,take 1 tablet 4 mg total by mouth every 6 six hours as needed for nausea or vomiting,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,34,50,every 6 six hour,every 6 hours,,,,,,,,,,,1,"nausea,vomiting",52,84,as needed for nausea or vomiting
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR NAUSEA OR VOMITING FOR UP TO 7 DAYS,take 1 tablet 4 mg total by mouth every 6 six hours as needed for nausea or vomiting for up to 7 days,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,34,50,every 6 six hour,every 6 hours,,,,,,,,,,,1,"nausea,vomiting",52,101,as needed for nausea or vomiting for up to 7 days
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS FOR 3 DAYS,take 1 tablet 4 mg total by mouth every 6 six hours for 3 days,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,34,50,every 6 six hour,every 6 hours,,,,,3,,day,52,61,3 day,,,,,
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR NAUSEA,take 1 tablet 4 mg total by mouth every 8 eight hours as needed for nausea,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,34,52,every 8 eight hour,every 8 hours,,,,,,,,,,,1,nausea,54,74,as needed for nausea
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR NAUSEA FOR UP TO 7 DAYS,take 1 tablet 4 mg total by mouth every 8 eight hours as needed for nausea for up to 7 days,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,34,52,every 8 eight hour,every 8 hours,,,,,,,,,,,1,nausea,54,91,as needed for nausea for up to 7 days
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR NAUSEA OR VOMITING,take 1 tablet 4 mg total by mouth every 8 eight hours as needed for nausea or vomiting,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,34,52,every 8 eight hour,every 8 hours,,,,,,,,,,,1,"nausea,vomiting",54,86,as needed for nausea or vomiting
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH MEDROL DOSE PACK SCHEDULING ONLY FOR 6 DAYS. USE AS DIRECTED BY PACKAGE INSTRUCTIONS,take 1 tablet 4 mg total by mouth medrol dose pack scheduling only for 6 days use as directed by package instructions,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,1,,1,,day,,,,,,,,73,76,day,daily,,,,,6,,day,67,76,6 day,,,,,
TAKE 1 TABLET (4 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE,take 1 tablet 4 mg total by mouth once for 1 dose,take,0,4,take,1,,tablet,4,13, 1 tablet,4,,mg,13,18, 4 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,39,49,for 1 dose,once,,,,,,,,,,,,,,,
TAKE 1 TABLET (40 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 40 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,40,,mg,13,19, 40 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,35,55,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (400 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 400 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,400,,mg,13,20, 400 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,36,56,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (400 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS,take 1 tablet 400 mg total by mouth every 8 eight hours,take,0,4,take,1,,tablet,4,13, 1 tablet,400,,mg,13,20, 400 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,36,54,every 8 eight hour,every 8 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (400 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS FOR 10 DAYS,take 1 tablet 400 mg total by mouth every 8 eight hours for 10 days,take,0,4,take,1,,tablet,4,13, 1 tablet,400,,mg,13,20, 400 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,36,54,every 8 eight hour,every 8 hours,,,,,10,,day,56,66,10 day,,,,,
TAKE 1 TABLET (400 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS FOR 5 DAYS,take 1 tablet 400 mg total by mouth every 8 eight hours for 5 days,take,0,4,take,1,,tablet,4,13, 1 tablet,400,,mg,13,20, 400 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,36,54,every 8 eight hour,every 8 hours,,,,,5,,day,56,65,5 day,,,,,
TAKE 1 TABLET (400 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS FOR 7 DAYS,take 1 tablet 400 mg total by mouth every 8 eight hours for 7 days,take,0,4,take,1,,tablet,4,13, 1 tablet,400,,mg,13,20, 400 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,36,54,every 8 eight hour,every 8 hours,,,,,7,,day,56,65,7 day,,,,,
TAKE 1 TABLET (5 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 5 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,5,,mg,13,18, 5 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,34,54,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (5 MG TOTAL) BY MOUTH EVERY 4 (FOUR) HOURS AS NEEDED FOR MODERATE PAIN,take 1 tablet 5 mg total by mouth every 4 four hours as needed for moderate pain,take,0,4,take,1,,tablet,4,13, 1 tablet,5,,mg,13,18, 5 mg,by mouth,7,13,tablet,1,,4,,hour,,,,,,,,34,51,every 4 four hour,every 4 hours,,,,,,,,,,,1,moderate pain,53,80,as needed for moderate pain
TAKE 1 TABLET (5 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR MODERATE PAIN,take 1 tablet 5 mg total by mouth every 6 six hours as needed for moderate pain,take,0,4,take,1,,tablet,4,13, 1 tablet,5,,mg,13,18, 5 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,34,50,every 6 six hour,every 6 hours,,,,,,,,,,,1,moderate pain,52,79,as needed for moderate pain
TAKE 1 TABLET (5 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR MODERATE PAIN FOR UP TO 3 DAYS,take 1 tablet 5 mg total by mouth every 6 six hours as needed for moderate pain for up to 3 days,take,0,4,take,1,,tablet,4,13, 1 tablet,5,,mg,13,18, 5 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,34,50,every 6 six hour,every 6 hours,,,,,,,,,,,1,moderate pain,52,96,as needed for moderate pain for up to 3 days
TAKE 1 TABLET (5 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR MUSCLE SPASMS,take 1 tablet 5 mg total by mouth every 8 eight hours as needed for muscle spasms,take,0,4,take,1,,tablet,4,13, 1 tablet,5,,mg,13,18, 5 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,34,52,every 8 eight hour,every 8 hours,,,,,,,,,,,1,muscle spasm,54,81,as needed for muscle spasms
TAKE 1 TABLET (5 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE,take 1 tablet 5 mg total by mouth once for 1 dose,take,0,4,take,1,,tablet,4,13, 1 tablet,5,,mg,13,18, 5 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,39,49,for 1 dose,once,,,,,,,,,,,,,,,
TAKE 1 TABLET (50 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 50 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,50,,mg,13,19, 50 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,35,55,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (50 MG TOTAL) BY MOUTH EVERY 6 (SIX) HOURS,take 1 tablet 50 mg total by mouth every 6 six hours,take,0,4,take,1,,tablet,4,13, 1 tablet,50,,mg,13,19, 50 mg,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,35,51,every 6 six hour,every 6 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (50 MG TOTAL) BY MOUTH ONCE AS NEEDED FOR MIGRAINE (HEADACHE). MAY REPEAT ONE TIME AFTER 2 HOURS IF NEEDED,take 1 tablet 50 mg total by mouth once as needed for migraine headache may repeat one time after 2 hours if needed,take,0,4,take,1,,tablet,4,13, 1 tablet,50,,mg,13,19, 50 mg,by mouth,7,13,tablet,,,,,,,,,,,,1,83,91,one time,once,,,,,,,,,,,1,"migraine,headache",40,115,as needed for migraine headache may repeat one time after 2 hours if needed
TAKE 1 TABLET (500 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 500 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,500,,mg,13,20, 500 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,36,56,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (500 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS,take 1 tablet 500 mg total by mouth every 12 twelve hours for 10 days,take,0,4,take,1,,tablet,4,13, 1 tablet,500,,mg,13,20, 500 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,36,56,every 12 twelve hour,every 12 hours,,,,,10,,day,58,68,10 day,,,,,
TAKE 1 TABLET (500 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 7 DAYS,take 1 tablet 500 mg total by mouth every 12 twelve hours for 7 days,take,0,4,take,1,,tablet,4,13, 1 tablet,500,,mg,13,20, 500 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,36,56,every 12 twelve hour,every 12 hours,,,,,7,,day,58,67,7 day,,,,,
TAKE 1 TABLET (600 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS FOR 7 DAYS,take 1 tablet 600 mg total by mouth every 8 eight hours for 7 days,take,0,4,take,1,,tablet,4,13, 1 tablet,600,,mg,13,20, 600 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,36,54,every 8 eight hour,every 8 hours,,,,,7,,day,56,65,7 day,,,,,
TAKE 1 TABLET (8 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR NAUSEA,take 1 tablet 8 mg total by mouth every 8 eight hours as needed for nausea,take,0,4,take,1,,tablet,4,13, 1 tablet,8,,mg,13,18, 8 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,34,52,every 8 eight hour,every 8 hours,,,,,,,,,,,1,nausea,54,74,as needed for nausea
TAKE 1 TABLET (8 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR NAUSEA OR VOMITING,take 1 tablet 8 mg total by mouth every 8 eight hours as needed for nausea or vomiting,take,0,4,take,1,,tablet,4,13, 1 tablet,8,,mg,13,18, 8 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,34,52,every 8 eight hour,every 8 hours,,,,,,,,,,,1,"nausea,vomiting",54,86,as needed for nausea or vomiting
TAKE 1 TABLET (800 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS FOR 10 DAYS,take 1 tablet 800 mg total by mouth every 8 eight hours for 10 days,take,0,4,take,1,,tablet,4,13, 1 tablet,800,,mg,13,20, 800 mg,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,36,54,every 8 eight hour,every 8 hours,,,,,10,,day,56,66,10 day,,,,,
TAKE 1 TABLET (875 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet 875 mg total by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,875,,mg,13,20, 875 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,36,56,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET (875 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS,take 1 tablet 875 mg total by mouth every 12 twelve hours for 10 days,take,0,4,take,1,,tablet,4,13, 1 tablet,875,,mg,13,20, 875 mg,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,36,56,every 12 twelve hour,every 12 hours,,,,,10,,day,58,68,10 day,,,,,
TAKE 1 TABLET BY MOUTH AS DIRECTED,take 1 tablet by mouth as directed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,,,,,,,,,,,,,23,34,as directed,as directed,,,,,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH AT BEDTIME IF NEEDED,take 1 tablet by mouth at bedtime if needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,1,,day,,,,,,,,23,33,at bedtime,daily,at bedtime,23,33,at bedtime,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH EVERY 12 (TWELVE) HOURS,take 1 tablet by mouth every 12 twelve hours,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,23,43,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
