original_sig_text,sig_text,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,frequency_readable,when,when_text_start,when_text_end,when_text,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text
TAKE 1 TABLET BY MOUTH EVERY 12 (TWELVE) HOURS AS NEEDED,take 1 tablet by mouth every 12 twelve hours as needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,23,43,every 12 twelve hour,every 12 hours,,,,,,,,,,,1,,45,54,as needed
TAKE 1 TABLET BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS,take 1 tablet by mouth every 12 twelve hours for 10 days,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,23,43,every 12 twelve hour,every 12 hours,,,,,10,,day,45,55,10 day,,,,,
TAKE 1 TABLET BY MOUTH EVERY 12 (TWELVE) HOURS FOR 14 DAYS,take 1 tablet by mouth every 12 twelve hours for 14 days,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,23,43,every 12 twelve hour,every 12 hours,,,,,14,,day,45,55,14 day,,,,,
TAKE 1 TABLET BY MOUTH EVERY 12 (TWELVE) HOURS FOR 5 DAYS,take 1 tablet by mouth every 12 twelve hours for 5 days,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,23,43,every 12 twelve hour,every 12 hours,,,,,5,,day,45,54,5 day,,,,,
TAKE 1 TABLET BY MOUTH EVERY 12 (TWELVE) HOURS FOR 7 DAYS,take 1 tablet by mouth every 12 twelve hours for 7 days,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,12,,hour,,,,,,,,23,43,every 12 twelve hour,every 12 hours,,,,,7,,day,45,54,7 day,,,,,
TAKE 1 TABLET BY MOUTH EVERY 4 (FOUR) HOURS,take 1 tablet by mouth every 4 four hours,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,4,,hour,,,,,,,,23,40,every 4 four hour,every 4 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH EVERY 4 (FOUR) HOURS AS NEEDED,take 1 tablet by mouth every 4 four hours as needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,4,,hour,,,,,,,,23,40,every 4 four hour,every 4 hours,,,,,,,,,,,1,,42,51,as needed
TAKE 1 TABLET BY MOUTH EVERY 4 (FOUR) HOURS AS NEEDED FOR MODERATE PAIN,take 1 tablet by mouth every 4 four hours as needed for moderate pain,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,4,,hour,,,,,,,,23,40,every 4 four hour,every 4 hours,,,,,,,,,,,1,moderate pain,42,69,as needed for moderate pain
TAKE 1 TABLET BY MOUTH EVERY 4 (FOUR) HOURS AS NEEDED FOR MODERATE PAIN FOR UP TO 3 DAYS,take 1 tablet by mouth every 4 four hours as needed for moderate pain for up to 3 days,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,4,,hour,,,,,,,,23,40,every 4 four hour,every 4 hours,,,,,,,,,,,1,moderate pain,42,86,as needed for moderate pain for up to 3 days
TAKE 1 TABLET BY MOUTH EVERY 4 (FOUR) HOURS AS NEEDED FOR PAIN,take 1 tablet by mouth every 4 four hours as needed for pain,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,4,,hour,,,,,,,,23,40,every 4 four hour,every 4 hours,,,,,,,,,,,1,pain,42,60,as needed for pain
TAKE 1 TABLET BY MOUTH EVERY 6 (SIX) HOURS,take 1 tablet by mouth every 6 six hours,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,23,39,every 6 six hour,every 6 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED,take 1 tablet by mouth every 6 six hours as needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,23,39,every 6 six hour,every 6 hours,,,,,,,,,,,1,,41,50,as needed
TAKE 1 TABLET BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR MODERATE PAIN,take 1 tablet by mouth every 6 six hours as needed for moderate pain,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,23,39,every 6 six hour,every 6 hours,,,,,,,,,,,1,moderate pain,41,68,as needed for moderate pain
TAKE 1 TABLET BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR MODERATE PAIN FOR UP TO 3 DAYS,take 1 tablet by mouth every 6 six hours as needed for moderate pain for up to 3 days,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,23,39,every 6 six hour,every 6 hours,,,,,,,,,,,1,moderate pain,41,85,as needed for moderate pain for up to 3 days
TAKE 1 TABLET BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR PAIN,take 1 tablet by mouth every 6 six hours as needed for pain,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,23,39,every 6 six hour,every 6 hours,,,,,,,,,,,1,pain,41,59,as needed for pain
TAKE 1 TABLET BY MOUTH EVERY 6 HOURS IF NEEDED,take 1 tablet by mouth every 6 hours if needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,6,,hour,,,,,,,,23,35,every 6 hour,every 6 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED,take 1 tablet by mouth every 8 eight hours as needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,23,41,every 8 eight hour,every 8 hours,,,,,,,,,,,1,,43,52,as needed
TAKE 1 TABLET BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR MODERATE PAIN,take 1 tablet by mouth every 8 eight hours as needed for moderate pain,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,23,41,every 8 eight hour,every 8 hours,,,,,,,,,,,1,moderate pain,43,70,as needed for moderate pain
TAKE 1 TABLET BY MOUTH EVERY 8 HOURS IF NEEDED,take 1 tablet by mouth every 8 hours if needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,8,,hour,,,,,,,,23,35,every 8 hour,every 8 hours,,,,,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH ONCE,take 1 tablet by mouth once,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,,,,,,,,,,,,1,23,27,once,once,,,,,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH THREE TIMES A DAY IF NEEDED,take 1 tablet by mouth three times a day if needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,1,,day,,,,,,,,35,40,a day,daily,,,,,,,,,,,,,,,
TAKE 1 TABLET BY MOUTH TWICE A DAY IF NEEDED,take 1 tablet by mouth twice a day if needed,take,0,4,take,1,,tablet,4,13, 1 tablet,,,,,,,by mouth,7,13,tablet,1,,1,,day,,,,,,,,29,34,a day,daily,,,,,,,,,,,,,,,
"TAKE 1,000 UNITS BY MOUTH ONCE IN IMAGING",take 1000 units by mouth once in imaging,take,0,4,take,,,,,,,1000,,units,4,15, 1000 units,by mouth,16,24,by mouth,,,,,,,,,,,,1,25,40,once in imaging,once,,,,,,,,,,,,,,,
TAKE 10 MG BY MOUTH EVERY 12 (TWELVE) HOURS,take 10 mg by mouth every 12 twelve hours,take,0,4,take,,,,,,,10,,mg,4,10, 10 mg,by mouth,11,19,by mouth,1,,12,,hour,,,,,,,,20,40,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 10 MG BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED,take 10 mg by mouth every 6 six hours as needed,take,0,4,take,,,,,,,10,,mg,4,10, 10 mg,by mouth,11,19,by mouth,1,,6,,hour,,,,,,,,20,36,every 6 six hour,every 6 hours,,,,,,,,,,,1,,38,47,as needed
TAKE 10 MG BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED,take 10 mg by mouth every 8 eight hours as needed,take,0,4,take,,,,,,,10,,mg,4,10, 10 mg,by mouth,11,19,by mouth,1,,8,,hour,,,,,,,,20,38,every 8 eight hour,every 8 hours,,,,,,,,,,,1,,40,49,as needed
TAKE 10 MG BY MOUTH ONCE IN IMAGING,take 10 mg by mouth once in imaging,take,0,4,take,,,,,,,10,,mg,4,10, 10 mg,by mouth,11,19,by mouth,,,,,,,,,,,,1,20,35,once in imaging,once,,,,,,,,,,,,,,,
TAKE 10 ML (500 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS,take 10 ml 500 mg total by mouth every 12 twelve hours for 10 days,take,0,4,take,10,,mL,4,10, 10 ml,500,,mg,10,17, 500 mg,by mouth,24,32,by mouth,1,,12,,hour,,,,,,,,33,53,every 12 twelve hour,every 12 hours,,,,,10,,day,55,65,10 day,,,,,
TAKE 10 ML (800 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS,take 10 ml 800 mg total by mouth every 12 twelve hours for 10 days,take,0,4,take,10,,mL,4,10, 10 ml,800,,mg,10,17, 800 mg,by mouth,24,32,by mouth,1,,12,,hour,,,,,,,,33,53,every 12 twelve hour,every 12 hours,,,,,10,,day,55,65,10 day,,,,,
TAKE 10 ML BY MOUTH EVERY 4 (FOUR) HOURS AS NEEDED FOR COUGH,take 10 ml by mouth every 4 four hours as needed for cough,take,0,4,take,10,,mL,4,10, 10 ml,,,,,,,by mouth,11,19,by mouth,1,,4,,hour,,,,,,,,20,37,every 4 four hour,every 4 hours,,,,,,,,,,,1,cough,39,58,as needed for cough
TAKE 10 ML BY MOUTH EVERY 6 (SIX) HOURS,take 10 ml by mouth every 6 six hours,take,0,4,take,10,,mL,4,10, 10 ml,,,,,,,by mouth,11,19,by mouth,1,,6,,hour,,,,,,,,20,36,every 6 six hour,every 6 hours,,,,,,,,,,,,,,,
TAKE 10.5 ML (840 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS,take 10.5 ml 840 mg total by mouth every 12 twelve hours for 10 days,take,0,4,take,10.5,,mL,4,12, 10.5 ml,840,,mg,12,19, 840 mg,by mouth,26,34,by mouth,1,,12,,hour,,,,,,,,35,55,every 12 twelve hour,every 12 hours,,,,,10,,day,57,67,10 day,,,,,
TAKE 100 MG BY MOUTH ONCE IN IMAGING,take 100 mg by mouth once in imaging,take,0,4,take,,,,,,,100,,mg,4,11, 100 mg,by mouth,12,20,by mouth,,,,,,,,,,,,1,21,36,once in imaging,once,,,,,,,,,,,,,,,
TAKE 11 ML (880 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS,take 11 ml 880 mg total by mouth every 12 twelve hours for 10 days,take,0,4,take,11,,mL,4,10, 11 ml,880,,mg,10,17, 880 mg,by mouth,24,32,by mouth,1,,12,,hour,,,,,,,,33,53,every 12 twelve hour,every 12 hours,,,,,10,,day,55,65,10 day,,,,,
"TAKE 12.5 ML (1,000 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS",take 12.5 ml 1000 mg total by mouth every 12 twelve hours for 10 days,take,0,4,take,12.5,,mL,4,12, 12.5 ml,1000,,mg,12,20, 1000 mg,by mouth,27,35,by mouth,1,,12,,hour,,,,,,,,36,56,every 12 twelve hour,every 12 hours,,,,,10,,day,58,68,10 day,,,,,
TAKE 120 MG BY MOUTH EVERY 12 (TWELVE) HOURS,take 120 mg by mouth every 12 twelve hours,take,0,4,take,,,,,,,120,,mg,4,11, 120 mg,by mouth,12,20,by mouth,1,,12,,hour,,,,,,,,21,41,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 150 MG BY MOUTH ONCE,take 150 mg by mouth once,take,0,4,take,,,,,,,150,,mg,4,11, 150 mg,by mouth,12,20,by mouth,,,,,,,,,,,,1,21,25,once,once,,,,,,,,,,,,,,,
"TAKE 2 TABLETS (1,000 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS",take 2 tablets 1000 mg total by mouth every 12 twelve hours,take,0,4,take,2,,tablet,4,14, 2 tablets,1000,,mg,14,22, 1000 mg,by mouth,7,14,tablets,1,,12,,hour,,,,,,,,38,58,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
"TAKE 2 TABLETS (1,000 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS",take 2 tablets 1000 mg total by mouth every 8 eight hours,take,0,4,take,2,,tablet,4,14, 2 tablets,1000,,mg,14,22, 1000 mg,by mouth,7,14,tablets,1,,8,,hour,,,,,,,,38,56,every 8 eight hour,every 8 hours,,,,,,,,,,,,,,,
"TAKE 2 TABLETS (1,000 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS FOR 7 DAYS",take 2 tablets 1000 mg total by mouth every 8 eight hours for 7 days,take,0,4,take,2,,tablet,4,14, 2 tablets,1000,,mg,14,22, 1000 mg,by mouth,7,14,tablets,1,,8,,hour,,,,,,,,38,56,every 8 eight hour,every 8 hours,,,,,7,,day,58,67,7 day,,,,,
"TAKE 2 TABLETS (1,000 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE",take 2 tablets 1000 mg total by mouth once for 1 dose,take,0,4,take,2,,tablet,4,14, 2 tablets,1000,,mg,14,22, 1000 mg,by mouth,7,14,tablets,,,,,,,,,,,,1,43,53,for 1 dose,once,,,,,,,,,,,,,,,
TAKE 2 TABLETS (100 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS,take 2 tablets 100 mg total by mouth every 12 twelve hours,take,0,4,take,2,,tablet,4,14, 2 tablets,100,,mg,14,21, 100 mg,by mouth,7,14,tablets,1,,12,,hour,,,,,,,,37,57,every 12 twelve hour,every 12 hours,,,,,,,,,,,,,,,
TAKE 2 TABLETS (8 MG TOTAL) BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED FOR NAUSEA OR VOMITING,take 2 tablets 8 mg total by mouth every 8 eight hours as needed for nausea or vomiting,take,0,4,take,2,,tablet,4,14, 2 tablets,8,,mg,14,19, 8 mg,by mouth,7,14,tablets,1,,8,,hour,,,,,,,,35,53,every 8 eight hour,every 8 hours,,,,,,,,,,,1,"nausea,vomiting",55,87,as needed for nausea or vomiting
TAKE 2.5 MG BY MOUTH,take 2.5 mg by mouth,take,0,4,take,,,,,,,2.5,,mg,4,11, 2.5 mg,by mouth,12,20,by mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKE 200 MG BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR MILD PAIN,take 200 mg by mouth every 6 six hours as needed for mild pain,take,0,4,take,,,,,,,200,,mg,4,11, 200 mg,by mouth,12,20,by mouth,1,,6,,hour,,,,,,,,21,37,every 6 six hour,every 6 hours,,,,,,,,,,,1,mild pain,39,62,as needed for mild pain
TAKE 200 MG BY MOUTH EVERY 8 (EIGHT) HOURS,take 200 mg by mouth every 8 eight hours,take,0,4,take,,,,,,,200,,mg,4,11, 200 mg,by mouth,12,20,by mouth,1,,8,,hour,,,,,,,,21,39,every 8 eight hour,every 8 hours,,,,,,,,,,,,,,,
TAKE 25 MG BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED,take 25 mg by mouth every 6 six hours as needed,take,0,4,take,,,,,,,25,,mg,4,10, 25 mg,by mouth,11,19,by mouth,1,,6,,hour,,,,,,,,20,36,every 6 six hour,every 6 hours,,,,,,,,,,,1,,38,47,as needed
TAKE 25 MG BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR ITCHING,take 25 mg by mouth every 6 six hours as needed for itching,take,0,4,take,,,,,,,25,,mg,4,10, 25 mg,by mouth,11,19,by mouth,1,,6,,hour,,,,,,,,20,36,every 6 six hour,every 6 hours,,,,,,,,,,,1,itching,38,59,as needed for itching
TAKE 25 MG BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED FOR NAUSEA,take 25 mg by mouth every 6 six hours as needed for nausea,take,0,4,take,,,,,,,25,,mg,4,10, 25 mg,by mouth,11,19,by mouth,1,,6,,hour,,,,,,,,20,36,every 6 six hour,every 6 hours,,,,,,,,,,,1,nausea,38,58,as needed for nausea
TAKE 25 MG BY MOUTH ONCE IN IMAGING,take 25 mg by mouth once in imaging,take,0,4,take,,,,,,,25,,mg,4,10, 25 mg,by mouth,11,19,by mouth,,,,,,,,,,,,1,20,35,once in imaging,once,,,,,,,,,,,,,,,
TAKE 296 ML BY MOUTH ONCE FOR 1 DOSE,take 296 ml by mouth once for 1 dose,take,0,4,take,296,,mL,4,11, 296 ml,,,,,,,by mouth,12,20,by mouth,,,,,,,,,,,,1,26,36,for 1 dose,once,,,,,,,,,,,,,,,
TAKE 3 ML (1.25 MG TOTAL) BY NEBULIZATION EVERY 6 (SIX) HOURS AS NEEDED FOR WHEEZING,take 3 ml 1.25 mg total by nebulization every 6 six hours as needed for wheezing,take,0,4,take,3,,mL,4,9, 3 ml,1.25,,mg,9,17, 1.25 mg,via nebulization,27,39,nebulization,1,,6,,hour,,,,,,,,40,56,every 6 six hour,every 6 hours,,,,,,,,,,,1,wheezing,58,80,as needed for wheezing
TAKE 3 ML (2.5 MG TOTAL) BY NEBULIZATION EVERY 4 (FOUR) HOURS AS NEEDED FOR WHEEZING,take 3 ml 2.5 mg total by nebulization every 4 four hours as needed for wheezing,take,0,4,take,3,,mL,4,9, 3 ml,2.5,,mg,9,16, 2.5 mg,via nebulization,26,38,nebulization,1,,4,,hour,,,,,,,,39,56,every 4 four hour,every 4 hours,,,,,,,,,,,1,wheezing,58,80,as needed for wheezing
TAKE 3 ML (2.5 MG TOTAL) BY NEBULIZATION EVERY 4 (FOUR) HOURS AS NEEDED FOR WHEEZING OR SHORTNESS OF BREATH,take 3 ml 2.5 mg total by nebulization every 4 four hours as needed for wheezing or shortness of breath,take,0,4,take,3,,mL,4,9, 3 ml,2.5,,mg,9,16, 2.5 mg,via nebulization,26,38,nebulization,1,,4,,hour,,,,,,,,39,56,every 4 four hour,every 4 hours,,,,,,,,,,,1,"wheezing,shortness of breath",58,103,as needed for wheezing or shortness of breath
TAKE 3 ML (2.5 MG TOTAL) BY NEBULIZATION EVERY 6 (SIX) HOURS AS NEEDED FOR WHEEZING,take 3 ml 2.5 mg total by nebulization every 6 six hours as needed for wheezing,take,0,4,take,3,,mL,4,9, 3 ml,2.5,,mg,9,16, 2.5 mg,via nebulization,26,38,nebulization,1,,6,,hour,,,,,,,,39,55,every 6 six hour,every 6 hours,,,,,,,,,,,1,wheezing,57,79,as needed for wheezing
TAKE 3 ML BY NEBULIZATION EVERY 4 (FOUR) HOURS AS NEEDED FOR WHEEZING,take 3 ml by nebulization every 4 four hours as needed for wheezing,take,0,4,take,3,,mL,4,9, 3 ml,,,,,,,via nebulization,13,25,nebulization,1,,4,,hour,,,,,,,,26,43,every 4 four hour,every 4 hours,,,,,,,,,,,1,wheezing,45,67,as needed for wheezing
TAKE 4 MG BY MOUTH EVERY 6 (SIX) HOURS AS NEEDED,take 4 mg by mouth every 6 six hours as needed,take,0,4,take,,,,,,,4,,mg,4,9, 4 mg,by mouth,10,18,by mouth,1,,6,,hour,,,,,,,,19,35,every 6 six hour,every 6 hours,,,,,,,,,,,1,,37,46,as needed
TAKE 4 MG BY MOUTH EVERY 8 (EIGHT) HOURS AS NEEDED,take 4 mg by mouth every 8 eight hours as needed,take,0,4,take,,,,,,,4,,mg,4,9, 4 mg,by mouth,10,18,by mouth,1,,8,,hour,,,,,,,,19,37,every 8 eight hour,every 8 hours,,,,,,,,,,,1,,39,48,as needed
TAKE 4 ML (320 MG TOTAL) BY MOUTH EVERY 12 (TWELVE) HOURS FOR 10 DAYS,take 4 ml 320 mg total by mouth every 12 twelve hours for 10 days,take,0,4,take,4,,mL,4,9, 4 ml,320,,mg,9,16, 320 mg,by mouth,23,31,by mouth,1,,12,,hour,,,,,,,,32,52,every 12 twelve hour,every 12 hours,,,,,10,,day,54,64,10 day,,,,,
"TAKE 4 TABLETS (2,000 MG TOTAL) BY MOUTH ONCE FOR 1 DOSE",take 4 tablets 2000 mg total by mouth once for 1 dose,take,0,4,take,4,,tablet,4,14, 4 tablets,2000,,mg,14,22, 2000 mg,by mouth,7,14,tablets,,,,,,,,,,,,1,43,53,for 1 dose,once,,,,,,,,,,,,,,,
"TAKE 4,000 ML BY MOUTH ONCE FOR 1 DOSE",take 4000 ml by mouth once for 1 dose,take,0,4,take,4000,,mL,4,12, 4000 ml,,,,,,,by mouth,13,21,by mouth,,,,,,,,,,,,1,27,37,for 1 dose,once,,,,,,,,,,,,,,,
