sig_text,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,when,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,frequency_readable,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text
1 (one) drop in the left eye four times a day,,,,,1,,drops,1,12, (one) drop,,,,,,,in left eye,13,28,in the left eye,4,,1,,day,,,,,,,,,29,45,four times a day,4 times per day,,,,,,,,,,,
1 (one) drop in the left eye four times a day for seven days,,,,,1,,drops,1,12, (one) drop,,,,,,,in left eye,13,28,in the left eye,4,,1,,day,,,,,,,,,29,45,four times a day,4 times per day,7,,day,46,59,seven day,,,,,
1 (one) drop in the left eye three times a day,,,,,1,,drops,1,12, (one) drop,,,,,,,in left eye,13,28,in the left eye,3,,1,,day,,,,,,,,,29,46,three times a day,3 times per day,,,,,,,,,,,
1 (one) drop in the left eye three times a day for ninety days,,,,,1,,drops,1,12, (one) drop,,,,,,,in left eye,13,28,in the left eye,3,,1,,day,,,,,,,,,29,46,three times a day,3 times per day,,,,,,,,,,,
1 (one) drop in the left eye three times a day for thirty days,,,,,1,,drops,1,12, (one) drop,,,,,,,in left eye,13,28,in the left eye,3,,1,,day,,,,,,,,,29,46,three times a day,3 times per day,,,,,,,,,,,
1 (one) drop in the left eye twice a day,,,,,1,,drops,1,12, (one) drop,,,,,,,in left eye,13,28,in the left eye,2,,1,,day,,,,,,,,,29,40,twice a day,twice daily,,,,,,,,,,,
1 (one) drop in the left eye twice a day for ninety days,,,,,1,,drops,1,12, (one) drop,,,,,,,in left eye,13,28,in the left eye,2,,1,,day,,,,,,,,,29,40,twice a day,twice daily,,,,,,,,,,,
1 (one) drop in the left eye twice a day for thirty days,,,,,1,,drops,1,12, (one) drop,,,,,,,in left eye,13,28,in the left eye,2,,1,,day,,,,,,,,,29,40,twice a day,twice daily,,,,,,,,,,,
1 drop in left eye 4 times daily,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,18,in left eye,4,,1,,day,,,,,,,,,19,32,4 times daily,4 times per day,,,,,,,,,,,
1 drop in left eye twice daily,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,18,in left eye,2,,1,,day,,,,,,,,,19,30,twice daily,twice daily,,,,,,,,,,,
1 drop in the left eye bid after surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,2,,1,,day,,,,,,,,,23,26,bid,twice daily,,,,,,,,,,,
1 drop in the left eye bid beginning 2 days prior to surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,2,,1,,day,,,,,,,,,23,26,bid,twice daily,,,,,,,,,,,
1 drop in the left eye daily,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,1,,1,,day,,,,,,,,,23,28,daily,daily,,,,,,,,,,,
1 drop in the left eye daily beginning 2 days prior to surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,1,,1,,day,,,,,,,,,23,28,daily,daily,,,,,,,,,,,
1 drop in the left eye daily for 90 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,1,,1,,day,,,,,,,,,23,28,daily,daily,90,,day,29,39,90 day,,,,,
1 drop in the left eye every 2 hours,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,1,,2,,hour,,,,,,,,,23,35,every 2 hour,every 2 hours,,,,,,,,,,,
1 drop in the left eye every 2 hours for 30 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,1,,2,,hour,,,,,,,,,23,35,every 2 hour,every 2 hours,30,,day,37,47,30 day,,,,,
1 drop in the left eye four times a day,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,39,four times a day,4 times per day,,,,,,,,,,,
1 drop in the left eye four times a day for 10 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,39,four times a day,4 times per day,10,,day,40,50,10 day,,,,,
1 drop in the left eye four times a day for 14 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,39,four times a day,4 times per day,14,,day,40,50,14 day,,,,,
1 drop in the left eye four times a day for 30 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,39,four times a day,4 times per day,30,,day,40,50,30 day,,,,,
1 drop in the left eye four times a day for 5 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,39,four times a day,4 times per day,5,,day,40,49,5 day,,,,,
1 drop in the left eye four times a day for 7 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,39,four times a day,4 times per day,7,,day,40,49,7 day,,,,,
1 drop in the left eye four times a day for seven days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,39,four times a day,4 times per day,7,,day,40,53,seven day,,,,,
1 drop in the left eye qid after surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,26,qid,4 times per day,,,,,,,,,,,
1 drop in the left eye qid beginning 2 days prior to surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,4,,1,,day,,,,,,,,,23,26,qid,4 times per day,,,,,,,,,,,
1 drop in the left eye three times a day,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,3,,1,,day,,,,,,,,,23,40,three times a day,3 times per day,,,,,,,,,,,
1 drop in the left eye three times a day for 10 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,3,,1,,day,,,,,,,,,23,40,three times a day,3 times per day,10,,day,41,51,10 day,,,,,
1 drop in the left eye three times a day for 14 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,3,,1,,day,,,,,,,,,23,40,three times a day,3 times per day,14,,day,41,51,14 day,,,,,
1 drop in the left eye three times a day for 3 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,3,,1,,day,,,,,,,,,23,40,three times a day,3 times per day,3,,day,41,50,3 day,,,,,
1 drop in the left eye three times a day for 3 days before surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,3,,1,,day,,,,,,,,,23,40,three times a day,3 times per day,3,,day,41,50,3 day,,,,,
1 drop in the left eye three times a day for 30 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,3,,1,,day,,,,,,,,,23,40,three times a day,3 times per day,30,,day,41,51,30 day,,,,,
1 drop in the left eye three times a day for 7 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,3,,1,,day,,,,,,,,,23,40,three times a day,3 times per day,7,,day,41,50,7 day,,,,,
1 drop in the left eye three times a day for 90 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,3,,1,,day,,,,,,,,,23,40,three times a day,3 times per day,90,,day,41,51,90 day,,,,,
1 drop in the left eye twice a day,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,2,,1,,day,,,,,,,,,23,34,twice a day,twice daily,,,,,,,,,,,
1 drop in the left eye twice a day for 14 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,2,,1,,day,,,,,,,,,23,34,twice a day,twice daily,14,,day,35,45,14 day,,,,,
1 drop in the left eye twice a day for 30 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,2,,1,,day,,,,,,,,,23,34,twice a day,twice daily,30,,day,35,45,30 day,,,,,
1 drop in the left eye twice a day for 7 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,2,,1,,day,,,,,,,,,23,34,twice a day,twice daily,7,,day,35,44,7 day,,,,,
1 drop in the left eye twice a day for 90 days,,,,,1,,drops,0,6,1 drop,,,,,,,in left eye,7,22,in the left eye,2,,1,,day,,,,,,,,,23,34,twice a day,twice daily,90,,day,35,45,90 day,,,,,
1 gtt os four times a day,,,,,1,,drops,0,5,1 gtt,1,,g,0,3,1 g,in left eye,6,8,os,4,,1,,day,,,,,,,,,9,25,four times a day,4 times per day,,,,,,,,,,,
bid os,,,,,,,,,,,,,,,,,in left eye,4,6,os,2,,1,,day,,,,,,,,,0,3,bid,twice daily,,,,,,,,,,,
instill 1 drop in left eye twice daily,instill,0,7,instill,1,,drops,7,14, 1 drop,,,,,,,in left eye,15,26,in left eye,2,,1,,day,,,,,,,,,27,38,twice daily,twice daily,,,,,,,,,,,
qid os,,,,,,,,,,,,,,,,,in left eye,4,6,os,4,,1,,day,,,,,,,,,0,3,qid,4 times per day,,,,,,,,,,,
tid os,,,,,,,,,,,,,,,,,in left eye,4,6,os,3,,1,,day,,,,,,,,,0,3,tid,3 times per day,,,,,,,,,,,
(also known as acular) 1 drop in the right eye four times a day,,,,,1,,drops,22,29, 1 drop,,,,,,,in right eye,30,46,in the right eye,4,,1,,day,,,,,,,,,47,63,four times a day,4 times per day,,,,,,,,,,,
(also known as acular) 1 drop in the right eye qid beginning 2 days prior to surgery,,,,,1,,drops,22,29, 1 drop,,,,,,,in right eye,30,46,in the right eye,4,,1,,day,,,,,,,,,47,50,qid,4 times per day,,,,,,,,,,,
(also known as acular) 1 drop in the right eye three times a day,,,,,1,,drops,22,29, 1 drop,,,,,,,in right eye,30,46,in the right eye,3,,1,,day,,,,,,,,,47,64,three times a day,3 times per day,,,,,,,,,,,
(also known as acular) 1 drop in the right eye three times a day for 30 days,,,,,1,,drops,22,29, 1 drop,,,,,,,in right eye,30,46,in the right eye,3,,1,,day,,,,,,,,,47,64,three times a day,3 times per day,30,,day,65,75,30 day,,,,,
(also known as alphagan p) 1 drop in the right eye twice a day,,,,,1,,drops,26,33, 1 drop,,,,,,,in right eye,34,50,in the right eye,2,,1,,day,,,,,,,,,51,62,twice a day,twice daily,,,,,,,,,,,
(also known as cosopt) 1 drop in the right eye twice a day,,,,,1,,drops,22,29, 1 drop,,,,,,,in right eye,30,46,in the right eye,2,,1,,day,,,,,,,,,47,58,twice a day,twice daily,,,,,,,,,,,
(also known as cosopt) 1 drop in the right eye twice a day for 30 days,,,,,1,,drops,22,29, 1 drop,,,,,,,in right eye,30,46,in the right eye,2,,1,,day,,,,,,,,,47,58,twice a day,twice daily,30,,day,59,69,30 day,,,,,
(also known as cosopt) 1 drop in the right eye twice a day for 90 days,,,,,1,,drops,22,29, 1 drop,,,,,,,in right eye,30,46,in the right eye,2,,1,,day,,,,,,,,,47,58,twice a day,twice daily,90,,day,59,69,90 day,,,,,
(also known as isopto atropine) 1 drop in the right eye daily,,,,,1,,drops,31,38, 1 drop,,,,,,,in right eye,39,55,in the right eye,1,,1,,day,,,,,,,,,56,61,daily,daily,,,,,,,,,,,
(also known as isopto atropine) 1 drop in the right eye twice a day,,,,,1,,drops,31,38, 1 drop,,,,,,,in right eye,39,55,in the right eye,2,,1,,day,,,,,,,,,56,67,twice a day,twice daily,,,,,,,,,,,
(also known as isopto atropine) 1 drop in the right eye twice a day for 30 days,,,,,1,,drops,31,38, 1 drop,,,,,,,in right eye,39,55,in the right eye,2,,1,,day,,,,,,,,,56,67,twice a day,twice daily,30,,day,68,78,30 day,,,,,
(also known as maxitrol) 1 drop in the right eye four times a day,,,,,1,,drops,24,31, 1 drop,,,,,,,in right eye,32,48,in the right eye,4,,1,,day,,,,,,,,,49,65,four times a day,4 times per day,,,,,,,,,,,
(also known as maxitrol) 1 drop in the right eye four times a day for 7 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in right eye,32,48,in the right eye,4,,1,,day,,,,,,,,,49,65,four times a day,4 times per day,7,,day,66,75,7 day,,,,,
(also known as ocuflox) 1 drop in the right eye four times a day for 7 days,,,,,1,,drops,23,30, 1 drop,,,,,,,in right eye,31,47,in the right eye,4,,1,,day,,,,,,,,,48,64,four times a day,4 times per day,7,,day,65,74,7 day,,,,,
(also known as timoptic) 1 drop in the right eye twice a day,,,,,1,,drops,24,31, 1 drop,,,,,,,in right eye,32,48,in the right eye,2,,1,,day,,,,,,,,,49,60,twice a day,twice daily,,,,,,,,,,,
(also known as timoptic) 1 drop in the right eye twice a day for 30 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in right eye,32,48,in the right eye,2,,1,,day,,,,,,,,,49,60,twice a day,twice daily,30,,day,61,71,30 day,,,,,
(also known as timoptic) 1 drop in the right eye twice a day for 90 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in right eye,32,48,in the right eye,2,,1,,day,,,,,,,,,49,60,twice a day,twice daily,90,,day,61,71,90 day,,,,,
(also known as tobradex) 1 drop in the right eye four times a day,,,,,1,,drops,24,31, 1 drop,,,,,,,in right eye,32,48,in the right eye,4,,1,,day,,,,,,,,,49,65,four times a day,4 times per day,,,,,,,,,,,
(also known as tobradex) 1 drop in the right eye four times a day for 10 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in right eye,32,48,in the right eye,4,,1,,day,,,,,,,,,49,65,four times a day,4 times per day,10,,day,66,76,10 day,,,,,
(also known as tobradex) 1 drop in the right eye four times a day for 7 days,,,,,1,,drops,24,31, 1 drop,,,,,,,in right eye,32,48,in the right eye,4,,1,,day,,,,,,,,,49,65,four times a day,4 times per day,7,,day,66,75,7 day,,,,,
(also known as trusopt) 1 drop in the right eye three times a day,,,,,1,,drops,23,30, 1 drop,,,,,,,in right eye,31,47,in the right eye,3,,1,,day,,,,,,,,,48,65,three times a day,3 times per day,,,,,,,,,,,
(also known as trusopt) 1 drop in the right eye three times a day for 90 days,,,,,1,,drops,23,30, 1 drop,,,,,,,in right eye,31,47,in the right eye,3,,1,,day,,,,,,,,,48,65,three times a day,3 times per day,90,,day,66,76,90 day,,,,,
(also known as trusopt) 1 drop in the right eye twice a day,,,,,1,,drops,23,30, 1 drop,,,,,,,in right eye,31,47,in the right eye,2,,1,,day,,,,,,,,,48,59,twice a day,twice daily,,,,,,,,,,,
1 (one) drop in the right eye daily,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,1,,1,,day,,,,,,,,,30,35,daily,daily,,,,,,,,,,,
1 (one) drop in the right eye every 2 hours,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,1,,2,,hour,,,,,,,,,30,42,every 2 hour,every 2 hours,,,,,,,,,,,
1 (one) drop in the right eye four times a day,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,4,,1,,day,,,,,,,,,30,46,four times a day,4 times per day,,,,,,,,,,,
1 (one) drop in the right eye four times a day for seven days,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,4,,1,,day,,,,,,,,,30,46,four times a day,4 times per day,7,,day,47,60,seven day,,,,,
1 (one) drop in the right eye three times a day,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,3,,1,,day,,,,,,,,,30,47,three times a day,3 times per day,,,,,,,,,,,
1 (one) drop in the right eye three times a day for ninety days,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,3,,1,,day,,,,,,,,,30,47,three times a day,3 times per day,,,,,,,,,,,
1 (one) drop in the right eye three times a day for thirty days,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,3,,1,,day,,,,,,,,,30,47,three times a day,3 times per day,,,,,,,,,,,
1 (one) drop in the right eye twice a day,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,2,,1,,day,,,,,,,,,30,41,twice a day,twice daily,,,,,,,,,,,
1 (one) drop in the right eye twice a day for ninety days,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,2,,1,,day,,,,,,,,,30,41,twice a day,twice daily,,,,,,,,,,,
1 (one) drop in the right eye twice a day for thirty days,,,,,1,,drops,1,12, (one) drop,,,,,,,in right eye,13,29,in the right eye,2,,1,,day,,,,,,,,,30,41,twice a day,twice daily,,,,,,,,,,,
1 drop 3 times daily right eye,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,21,30,right eye,3,,1,,day,,,,,,,,,7,20,3 times daily,3 times per day,,,,,,,,,,,
1 drop 4 times daily right eye,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,21,30,right eye,4,,1,,day,,,,,,,,,7,20,4 times daily,4 times per day,,,,,,,,,,,
1 drop in right eye twice daily,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,19,in right eye,2,,1,,day,,,,,,,,,20,31,twice daily,twice daily,,,,,,,,,,,
1 drop in the right eye bid after surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,2,,1,,day,,,,,,,,,24,27,bid,twice daily,,,,,,,,,,,
1 drop in the right eye bid beginning 2 days prior to surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,2,,1,,day,,,,,,,,,24,27,bid,twice daily,,,,,,,,,,,
1 drop in the right eye daily,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,1,,1,,day,,,,,,,,,24,29,daily,daily,,,,,,,,,,,
1 drop in the right eye daily beginning 2 days prior to surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,1,,1,,day,,,,,,,,,24,29,daily,daily,,,,,,,,,,,
1 drop in the right eye daily for 90 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,1,,1,,day,,,,,,,,,24,29,daily,daily,90,,day,30,40,90 day,,,,,
1 drop in the right eye every 2 hours,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,1,,2,,hour,,,,,,,,,24,36,every 2 hour,every 2 hours,,,,,,,,,,,
1 drop in the right eye every 2 hours for 30 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,1,,2,,hour,,,,,,,,,24,36,every 2 hour,every 2 hours,30,,day,38,48,30 day,,,,,
1 drop in the right eye four times a day,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,4,,1,,day,,,,,,,,,24,40,four times a day,4 times per day,,,,,,,,,,,
1 drop in the right eye four times a day for 10 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,4,,1,,day,,,,,,,,,24,40,four times a day,4 times per day,10,,day,41,51,10 day,,,,,
1 drop in the right eye four times a day for 14 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,4,,1,,day,,,,,,,,,24,40,four times a day,4 times per day,14,,day,41,51,14 day,,,,,
1 drop in the right eye four times a day for 30 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,4,,1,,day,,,,,,,,,24,40,four times a day,4 times per day,30,,day,41,51,30 day,,,,,
1 drop in the right eye four times a day for 7 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,4,,1,,day,,,,,,,,,24,40,four times a day,4 times per day,7,,day,41,50,7 day,,,,,
1 drop in the right eye qid after surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,4,,1,,day,,,,,,,,,24,27,qid,4 times per day,,,,,,,,,,,
1 drop in the right eye qid beginning 2 days prior to surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,4,,1,,day,,,,,,,,,24,27,qid,4 times per day,,,,,,,,,,,
1 drop in the right eye three times a day,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,3,,1,,day,,,,,,,,,24,41,three times a day,3 times per day,,,,,,,,,,,
1 drop in the right eye three times a day for 10 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,3,,1,,day,,,,,,,,,24,41,three times a day,3 times per day,10,,day,42,52,10 day,,,,,
1 drop in the right eye three times a day for 14 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,3,,1,,day,,,,,,,,,24,41,three times a day,3 times per day,14,,day,42,52,14 day,,,,,
1 drop in the right eye three times a day for 3 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,3,,1,,day,,,,,,,,,24,41,three times a day,3 times per day,3,,day,42,51,3 day,,,,,
1 drop in the right eye three times a day for 3 days before surgery,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,3,,1,,day,,,,,,,,,24,41,three times a day,3 times per day,3,,day,42,51,3 day,,,,,
1 drop in the right eye three times a day for 30 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,3,,1,,day,,,,,,,,,24,41,three times a day,3 times per day,30,,day,42,52,30 day,,,,,
1 drop in the right eye three times a day for 7 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,3,,1,,day,,,,,,,,,24,41,three times a day,3 times per day,7,,day,42,51,7 day,,,,,
1 drop in the right eye three times a day for 90 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,3,,1,,day,,,,,,,,,24,41,three times a day,3 times per day,90,,day,42,52,90 day,,,,,
1 drop in the right eye twice a day,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,2,,1,,day,,,,,,,,,24,35,twice a day,twice daily,,,,,,,,,,,
1 drop in the right eye twice a day for 14 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,2,,1,,day,,,,,,,,,24,35,twice a day,twice daily,14,,day,36,46,14 day,,,,,
1 drop in the right eye twice a day for 30 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,2,,1,,day,,,,,,,,,24,35,twice a day,twice daily,30,,day,36,46,30 day,,,,,
1 drop in the right eye twice a day for 7 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,2,,1,,day,,,,,,,,,24,35,twice a day,twice daily,7,,day,36,45,7 day,,,,,
1 drop in the right eye twice a day for 90 days,,,,,1,,drops,0,6,1 drop,,,,,,,in right eye,7,23,in the right eye,2,,1,,day,,,,,,,,,24,35,twice a day,twice daily,90,,day,36,46,90 day,,,,,
1 gtt od four times a day,,,,,1,,drops,0,5,1 gtt,1,,g,0,3,1 g,in right eye,6,8,od,4,,1,,day,,,,,,,,,9,25,four times a day,4 times per day,,,,,,,,,,,
1 gtt od twice a day,,,,,1,,drops,0,5,1 gtt,1,,g,0,3,1 g,in right eye,6,8,od,2,,1,,day,,,,,,,,,9,20,twice a day,twice daily,,,,,,,,,,,
bid od,,,,,,,,,,,,,,,,,in right eye,4,6,od,2,,1,,day,,,,,,,,,0,3,bid,twice daily,,,,,,,,,,,
instill 1 drop in right eye twice daily,instill,0,7,instill,1,,drops,7,14, 1 drop,,,,,,,in right eye,15,27,in right eye,2,,1,,day,,,,,,,,,28,39,twice daily,twice daily,,,,,,,,,,,
qid od,,,,,,,,,,,,,,,,,in right eye,4,6,od,4,,1,,day,,,,,,,,,0,3,qid,4 times per day,,,,,,,,,,,
tid od,,,,,,,,,,,,,,,,,in right eye,4,6,od,3,,1,,day,,,,,,,,,0,3,tid,3 times per day,,,,,,,,,,,
